item_id,asset_type,year_month,score_ch1,score_ch2,score_ch3,score_ch4,score_ch5
lego_bugatti,lego,2024-09,0.0,1.0,0.008509,0.7823,-0.001265
lego_bugatti,lego,2024-10,13.8,0.0,0.0,0.7614,0.041471
lego_bugatti,lego,2024-11,31.0,0.0,0.0,0.3921,0.005228
lego_bugatti,lego,2024-12,41.6,0.0,0.0,0.3976,0.019639
lego_bugatti,lego,2025-01,14.8,0.0,0.0,0.383,0.053846
lego_bugatti,lego,2025-02,0.0,0.0,0.0,-0.1253,0.097699
lego_bugatti,lego,2025-03,0.0,0.0,0.0,0.4541,0.102983
lego_bugatti,lego,2025-04,0.0,0.0,0.0,0.3945,0.028347
lego_bugatti,lego,2025-05,0.0,0.0,0.0,0.4004,0.109137
lego_bugatti,lego,2025-06,0.0,0.0,0.0,0.8925,0.064868
lego_bugatti,lego,2025-07,13.8,0.0,0.0,-0.2437,0.024987
lego_bugatti,lego,2025-08,56.0,0.0,0.0,0.9799,0.001776
lego_bugatti,lego,2025-09,34.5,0.0,0.0,-0.1367,0.029032
lego_bugatti,lego,2025-10,49.2,0.0,0.0,0.5791,0.031899
lego_bugatti,lego,2025-11,18.8,0.0,0.0,0.0465,0.014436
lego_bugatti,lego,2025-12,66.0,0.0,0.0,0.135,0.078592
